user_id,device_id,serial,pm2.5,temperature,humidity,create_time
1719,795,0010000210000000023b,22.5,30,58.5,27/04/2017 09:00:00
1719,795,0010000210000000023b,22,30,59,27/04/2017 10:00:00
1719,795,0010000210000000023b,22,30,56.5,27/04/2017 11:00:00
1719,795,0010000210000000023b,21.5,30,57.5,27/04/2017 12:00:00
1719,795,0010000210000000023b,20.5,30,58,27/04/2017 13:00:00
1719,795,0010000210000000023b,19,30,59,27/04/2017 14:00:00
1719,795,0010000210000000023b,19.5,30,59,27/04/2017 15:00:00
1719,795,0010000210000000023b,15.5,30,60,27/04/2017 16:00:00
1719,795,0010000210000000023b,16,30.5,59.5,27/04/2017 17:00:00
1719,795,0010000210000000023b,17,31,61,27/04/2017 18:00:00
1719,795,0010000210000000023b,17,31,61.5,27/04/2017 19:00:00
1719,795,0010000210000000023b,15,31,61,27/04/2017 20:00:00
1719,795,0010000210000000023b,15.5,29,54,27/04/2017 21:00:00
1719,795,0010000210000000023b,14.5,29.5,54,27/04/2017 22:00:00
1719,795,0010000210000000023b,14,29,54.5,27/04/2017 23:00:00
1719,795,0010000210000000023b,14.5,30,58,28/04/2017 00:00:00
1719,795,0010000210000000023b,12.5,30,59.5,28/04/2017 01:00:00
1719,795,0010000210000000023b,24.5,30,65.5,28/04/2017 02:00:00
1719,795,0010000210000000023b,33,31,69,28/04/2017 03:00:00
1719,795,0010000210000000023b,24.5,31,64.5,28/04/2017 04:00:00
1719,795,0010000210000000023b,17.5,30.5,63.5,28/04/2017 05:00:00
1719,795,0010000210000000023b,14.5,30,63.5,28/04/2017 06:00:00
1719,795,0010000210000000023b,13,30,63,28/04/2017 07:00:00
1719,795,0010000210000000023b,11.5,30,63,28/04/2017 08:00:00
1719,795,0010000210000000023b,12,30,63,28/04/2017 09:00:00
1719,795,0010000210000000023b,12.5,30,62.5,28/04/2017 10:00:00
1719,795,0010000210000000023b,13.5,30.5,60.5,28/04/2017 11:00:00
1719,795,0010000210000000023b,17.5,31,60.5,28/04/2017 12:00:00
1719,795,0010000210000000023b,22,30.5,60,28/04/2017 13:00:00
